Brand ID,Brand Name
1,& Other Days
5,(X)SML
14,3.1 Phillip Lim
16,3Mongkis
23,A Bathing Ape
31,A.P.C
36,Abercrombie & Fitch
40,Accent
42,Accessorize
48,Adam Lippes
52,Adidas
53,Adidas Stella McCartney
62,Aeris
65,Aesthetic Pleasure
71,Agnes B
82,Aigner
83,Aijek
85,Air Jordan
102,Aldo
107,Alex[a]lexa
109,Alexander McQueen
111,Alexander Wang
117,Aleza
123,Alice + Olivia
126,Alice McCall
142,aloes-clothing
144,Alpha60
150,Amanda Hartanto
157,American Eagle
158,american holic
181,Andre Valentino
183,Andrew
188,Anello
189,anessa
190,ANG STUDIO
197,ANJA The Label
199,Ann Taylor
203,Anna Sui
214,Anokhi
217,anteprima
229,Anya Hindmarch
238,Apple
257,Ardistia New York
260,Argyle Oxford
267,Armani
268,Armani Collezioni
269,Armani Exchange
270,Armani Jeans
272,array
288,Asics
290,Ask By Asky Febrianti
293,Asos
303,Atelier Mode by Maharani Sukolo
305,Atmosphere
308,ATS The Label
317,Auguste
322,Autograph
323,Autograph (Marks n Spencer)
324,AVA
333,AVGAL
355,babyliss
363,Balenciaga
367,Bally
372,Bamboo Blonde
374,Banana Republic
377,Banila Co
379,Bao Bao Issey Miyake
385,Bardot
387,Barli Asmara
393,bateeq
394,Bath & Body Works
401,BCBG Max Azria
402,BCBGeneration
411,Beatrice Clothing
425,Bebe
428,Becca
438,Ben nye
442,Benefit
443,Benetton
449,Berrybenka
450,Bershka
454,Beste Project
458,Bettina Liano
467,Biasa
481,Bimba Y Lola
484,BINCA
488,Bioderma
494,Birkenstock
499,Bittersweet
500,Biyan
501,Biyan 133
507,black-ribbon
509,Blanc
519,Bloom
521,Bloom Et Champs
536,Bobbi Brown
551,Bonia
554,Boohoo
559,Boss
560,Boss by Hugo Boss
561,Bossini
565,Bottega Veneta
570,bown
573,Brandy Melville
577,Braun Buffel
585,bric-s
597,Brooks Brothers
607,Burberry
615,Bvlgari
620,By Lizzie Parra
628,BYO
630,bYSI
637,C/MEO Collective
648,Calla
649,Calla Atelier
650,Calla The Label
651,callie
653,Callie Cotton
655,Calvin Klein
661,Camper
667,Cara Woman
681,Caroline Kosasih
686,Cartier
688,Carven
691,Casio
699,Cath Kidston
717,Celine
720,Cera
730,Chameo Couture
732,Champion
734,Chanel
736,Charles & Keith
737,Charles David
741,Charlotta Atelier
742,Charlotte Olympia
743,Charlotte Russe
747,Cheap Monday
753,Chi Chi
754,Chiara Ferragni
756,Chic & Darling
757,Chic Simple
761,Chiel
765,Chloe
766,Chlorine
767,Chocochips
771,Chomel
775,Christian Dior
777,Christian Louboutin
788,Ciel
803,Clarins
806,Clarks
809,claude
811,clay by duma
812,Cle de Peau
814,clemence
823,Clinique
824,Clio
828,Closet
831,Cloth Inc
838,Club Monaco
845,Coach
846,Coast
850,Coccinelle
859,Cole Haan
870,Columbia
875,Comme des Garcons
878,Comptoir Des Cotonniers
879,Condotti
883,Converse
890,Core Attire
895,COS
902,Cosrx
907,Cotton Ink
908,Cotton Ink x Ayang Cempaka
909,Cotton On
910,Cotton Tree
913,Country Road
923,Covering Story
936,crumpler
939,Cult Gaia
943,Cut & Lane
947,Cynthia Rowley
949,Cynthia Tan
973,Daniel Wellington
976,Danjyo Hiyoji
978,Danse Lente
990,Day & Night
991,Day and Night
995,Dear Me Beauty
996,Dear Solange.
997,Debenhams
1000,Decathlon
1015,Denny Wirawan
1027,Desigual
1036,Dian Pelangi
