id,timestamp purchase,user_id,SKU,kategori,jumlah,harga,total harga
479hf,2023-05-14 19:01:59,83683,lilin,aksesoris rumah,1,"4,000","4,000"
389w,2023-01-28 09:54:35,12622,pisau,alat dapur,1,"432,000","432,000"
633bq,2023-02-07 01:44:32,12622,raket tenis,olahraga,1,"4,000,000","4,000,000"
134g,2023-01-26 06:21:45,16054,wajan anti lengket,alat dapur,1,"500,000","500,000"
122j,2023-01-27 00:20:22,17762,pisau,alat dapur,1,"432,000","432,000"
426d,2023-01-26 10:54:06,18300,wajan anti lengket,alat dapur,1,"500,000","500,000"
442t,2023-01-30 02:50:51,19273,wajan anti lengket,alat dapur,1,"500,000","500,000"
262d,2023-01-17 20:19:59,25598,panci,alat dapur,1,"250,000","250,000"
104x,2023-02-24 05:48:53,28432,talenan,alat dapur,1,"60,000","60,000"
230j,2023-03-05 11:10:42,48985,kecap manis botol,bumbu dapur,1,"20,000","20,000"
258q,2023-02-25 01:02:03,29585,wajan anti lengket,alat dapur,1,"500,000","500,000"
418q,2023-02-16 11:50:41,32671,talenan,alat dapur,1,"60,000","60,000"
295n,2023-02-27 19:08:09,33238,mesin cincang daging,alat dapur,1,"450,000","450,000"
124w,2023-02-24 04:55:53,34261,panci,alat dapur,1,"250,000","250,000"
155j,2023-02-29 05:42:45,34674,wajan anti lengket,alat dapur,1,"500,000","500,000"
296m,2023-02-04 06:03:32,35724,wajan anti lengket,alat dapur,1,"500,000","500,000"
459q,2023-02-30 12:08:53,37356,talenan,alat dapur,1,"60,000","60,000"
363i,2023-03-01 13:10:02,48757,blender portable,alat dapur,1,"1,564,000","1,564,000"
126g,2023-03-16 11:20:47,50929,pisau,alat dapur,1,"432,000","432,000"
246A,2023-03-29 06:38:51,52950,talenan,alat dapur,1,"60,000","60,000"
191n,2023-03-12 22:06:24,55250,blender portable,alat dapur,1,"1,564,000","1,564,000"
488t,2023-03-11 14:12:19,58230,panci,alat dapur,1,"250,000","250,000"
259a,2023-03-19 22:50:09,59679,pisau,alat dapur,1,"432,000","432,000"
125fs,2023-03-21 23:11:45,60301,panci kukus,alat dapur,1,"500,000","500,000"
111h,2023-03-06 21:14:42,60596,spatula,alat dapur,1,"90,000","90,000"
226l,2023-03-25 07:10:53,62014,mesin cincang daging,alat dapur,1,"450,000","450,000"
452sf,2023-03-07 04:41:60,62181,talenan,alat dapur,1,,0
264c,2023-03-10 20:30:37,63154,pisau,alat dapur,1,"432,000","432,000"
137m,2023-03-14 09:31:56,63253,panci,alat dapur,1,"250,000","250,000"
426j,2023-04-20 13:60:26,65195,pisau,alat dapur,1,"432,000","432,000"
294uj,2023-02-29 18:42:27,39268,bor tangan portable,perkakas,1,"2,500,000","2,500,000"
499rt,2023-04-07 11:11:49,66020,bumbu pecel,alat dapur,1,"6,000","6,000"
312sd,2023-04-09 03:24:12,69769,panci,alat dapur,1,"250,000","250,000"
473d,2023-04-11 23:31:46,69769,wajan anti lengket,alat dapur,1,"500,000","500,000"
500k,2023-04-07 24:28:56,70495,panci,alat dapur,1,"250,000","250,000"
210hj,2023-04-16 01:30:50,73349,talenan,alat dapur,1,"60,000","60,000"
441jj,2023-04-25 06:12:33,74444,spatula,alat dapur,1,"90,000","90,000"
451g,2023-04-01 01:16:11,74655,panci,alat dapur,1,"250,000","250,000"
293n,2023-04-24 06:15:10,78097,wajan anti lengket,alat dapur,1,"500,000","500,000"
176pw,2023-05-12 12:41:37,81395,talenan,dapur,1,"60,000","60,000"
320pw,2023-01-08 16:03:44,81395,pisau,dapur,1,"432,000","432,000"
899pw,2023-02-07 23:20:50,81395,chili oil botol,makanan,1,"50,000","50,000"
503pw,2023-03-27 11:56:59,81395,minyak goreng,sembako,1,"80,000","80,000"
492pw,2023-04-19 21:12:34,81395,olive oil,makanan,1,"80,000","80,000"
318sf,2023-05-22 09:17:53,81395,bumbu nasi goreng,alat dapur,1,"7,000","7,000"
270sf,2023-05-07 14:33:01,81432,talenan,alat dapur,1,"60,000","60,000"
360h,2023-05-29 23:59:47,83128,blender portable,alat dapur,1,"1,564,000","1,564,000"
384n,2023-05-17 07:56:19,83313,panci,alat dapur,1,"250,000","250,000"
104fs,2023-05-04 04:35:04,84013,mesin cincang daging,alat dapur,1,"450,000","450,000"
461j,2023-05-22 10:52:53,87153,kompor gas,alat dapur,1,"600,000","600,000"
267hh,2023-05-21 09:14:12,87847,pisau,alat dapur,1,"432,000","432,000"
243Au,2023-05-10 03:57:41,88658,panci kukus,alat dapur,1,"500,000","500,000"
426sa,2023-01-15 24:34:08,14778,semen,bahan bangunan,1,"60,000","60,000"
228hh,2023-01-28 06:01:45,22830,asus zenbook i3,gadget & aksesoris,3,"6,900,000","20,700,000"
344d,2023-01-21 00:14:55,20285,keramik granit lantai rumah,bahan bangunan,1,"400,000","400,000"
368df,2023-04-23 18:15:08,74744,boneka barbie,mainan anak,1,"100,000","100,000"
391h,2023-04-16 06:25:02,65751,kompor gas,alat dapur,1,"600,000","600,000"
357j,2023-02-14 08:05:59,43271,macbook pro m1,gadget & aksesoris,1,,0
192s,2023-02-13 12:56:13,27181,keramik granit lantai rumah,bahan bangunan,1,"400,000","400,000"
106am,2023-05-10 19:32:25,6734,raket tenis,olahraga,4,"4,000,000","16,000,000"
381y,2023-02-03 07:35:36,31537,pintu alumunium,bahan bangunan,1,"1,700,000","1,700,000"
