Product Names,Real Prices,Discount Prices,Category,Disc Diff,Discount Status,Sub Category
Sharp AQUOS 60 Inch 4K UHD Android TV...,3799,2149,TV,1650,Discounted,UHD TVs
Sony 75-inch BRAVIA XR X90L Full Array...,11899,10899,TV,1000,Discounted,UHD TVs
 LG QNED81 50 inch 120Hz HDR10 4K UHD...,4999,2999,TV,2000,Discounted,QNED TVs
LG QNED91 75 inch MiniLED 120Hz Dolby...,15999,11799,TV,4200,Discounted,QNED TVs
 LG OLED A3 55 inch Dolby Vision &...,8999,6999,TV,2000,Discounted,OLED TVs
LG OLED A3 65 inch Dolby Vision & HDR10...,11999,9499,TV,2500,Discounted,OLED TVs
Samsung 85 inch Q80CA QLED 4K TV,15199,12599,TV,2600,Discounted,QLED TVs
Samsung 43 inch Crystal UHD 4K TV CU7100,2199,1899,TV,300,Discounted,UHD TVs
Samsung 50 inch Crystal UHD 4K TV CU7100,2699,2199,TV,500,Discounted,UHD TVs
Samsung 55 inch Crystal UHD 4K TV CU7100,2999,2399,TV,600,Discounted,UHD TVs
Samsung 65 inch Crystal UHD 4K TV CU7100,3599,2799,TV,800,Discounted,UHD TVs
Samsung 75 inch Crystal UHD 4K TV CU7100,6099,5899,TV,200,Discounted,UHD TVs
Samsung 85 inch Crystal UHD 4K TV CU7100,9599,9099,TV,500,Discounted,UHD TVs
Haier 65 inch Bezel Less QLED Google TV...,4199,3699,TV,500,Discounted,QLED TVs
Haier 55 inch Bezel Less QLED Google TV...,3099,2499,TV,600,Discounted,QLED TVs
Haier 50 inch Bezel Less QLED Google TV...,2499,1899,TV,600,Discounted,QLED TVs
Samsung 55 inch Crystal UHD 4K TV CU8500,3299,2899,TV,400,Discounted,UHD TVs
Samsung 50 inch Crystal UHD 4K TV CU8500,2999,2349,TV,650,Discounted,UHD TVs
Samsung 85 inch Crystal UHD 4K TV CU8000,10099,9599,TV,500,Discounted,UHD TVs
LG 83 inch OLED evo C3 4K Smart TV...,35999,27999,TV,8000,Discounted,OLED TVs
Samsung 75 inch Crystal UHD 4K TV CU8000,6599,6299,TV,300,Discounted,UHD TVs
Samsung 65 inch Crystal UHD 4K TV CU8500,3999,3399,TV,600,Discounted,UHD TVs
Sony 55-inch 4K Ultra HD HDR Google TV...,5699,5099,TV,600,Discounted,UHD TVs
LG UR75 70 inch HDR10 4K Smart TV (2023),6499,4599,TV,1900,Discounted,UHD TVs
LG UR80 75 inch HDR10 4K UHD Smart TV...,7799,5599,TV,2200,Discounted,UHD TVs
LG UR80 86 inch 120Hz HDR10 4K UHD...,11999,9299,TV,2700,Discounted,UHD TVs
LG UR90 50 inch Super Slim HDR10 4K UHD...,3299,2899,TV,400,Discounted,UHD TVs
LG UR90 55 inch Super Slim HDR10 4K UHD...,4299,3099,TV,1200,Discounted,UHD TVs
LG UR90 65 inch Super Slim HDR10 4K UHD...,5399,3999,TV,1400,Discounted,UHD TVs
Sony 65' 4K Ultra HD HDR Google TV -...,6999,6299,TV,700,Discounted,UHD TVs
Samsung 77 inch OLED 4K TV S95CA,30999,26899,TV,4100,Discounted,OLED TVs
Samsung 98 inch Q80CA QLED 4K TV,33999,29999,TV,4000,Discounted,QLED TVs
Samsung 65 Inch OLED 4K TV  S90CA,13999,12199,TV,1800,Discounted,OLED TVs
"Sony 85' Bravia XR Class X95L Mini LED,...",26999,24999,TV,2000,Discounted,LED TVs
Sony 77' Bravia A80L 4K HDR OLED Google...,22999,21299,TV,1700,Discounted,OLED TVs
Philips 43 Inch 5600 Series LED TV...,1199,898,TV,301,Discounted,LED TVs
Sony 65' KD65X80L 4K Ultra HD High...,5499,4849,TV,650,Discounted,UHD TVs
Sony 55-inch Bravia X80L 4K HDR Google...,4299,3799,TV,500,Discounted,UHD TVs
LG 55 inch 4K Smart QNED TV (2023),6299,4199,TV,2100,Discounted,QNED TVs
LG 65 inch 4K Smart QNED TV (2023),8099,5499,TV,2600,Discounted,QNED TVs
LG 75 inch 4K Smart QNED TV (2023),12999,8399,TV,4600,Discounted,QNED TVs
LG 86 inch 4K Smart QNED TV (2023),15999,11999,TV,4000,Discounted,QNED TVs
LG 65 inch OLED evo C3 4K Smart TV...,14999,11999,TV,3000,Discounted,OLED TVs
LG 77 inch OLED evo C3 4K Smart TV...,29999,21499,TV,8500,Discounted,OLED TVs
LG 55 inch OLED evo C3 4K Smart TV...,10999,8999,TV,2000,Discounted,OLED TVs
Sony 85' Bravia X80L 4K HDR Google TV -...,10999,9999,TV,1000,Discounted,UHD TVs
Sharp AQUOS 65 Inch Android 4K UHD TV...,15999,12999,TV,3000,Discounted,UHD TVs
Sony 55' Bravia XR XR55A80L (2023) OLED...,10699,9599,TV,1100,Discounted,OLED TVs
Sony 65' Bravia XR XR65A80L (2023) OLED...,14599,13199,TV,1400,Discounted,OLED TVs
Haier 70 Inch Android UHD TV -...,4999,3099,TV,1900,Discounted,UHD TVs
Samsung 85 Inch QLED 4K TV Q70CA,14199,12399,TV,1800,Discounted,QLED TVs
Samsung 75 Inch QLED 4K TV Q70CA,10199,8929,TV,1270,Discounted,QLED TVs
Samsung 85 Inch Neo QLED 4K TV QN85CA,18599,16169,TV,2430,Discounted,QLED TVs
Samsung 85 Inch Neo QLED 8K TV QN800C,32699,28399,TV,4300,Discounted,QLED TVs
Samsung 75 Inch Neo QLED 8K TV QN800C,22699,19799,TV,2900,Discounted,QLED TVs
Samsung 75 Inch Neo QLED 4K TV QN85CA,13599,11869,TV,1730,Discounted,QLED TVs
Samsung 65 Inch Neo QLED 4K TV QN85CA,9599,8399,TV,1200,Discounted,QLED TVs
